`SolverError`: the solver returned this error while evaluating a query: The query was interrupted, timed out, or otherwise failed
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 1114, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 295, col 10
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/slice/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mut_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mut_ptr.rs, line 154, col 9
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/traits/iterator.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 2243, col 17
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ops/function.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ops/function.rs, line 154, col 5
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 1113, col 28
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 1114, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 1114, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/traits/iterator.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 300, col 21
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 189, col 25
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 2186, col 29
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 2187, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1202, col 25
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 405, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 2068, col 5
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 406, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1202, col 12
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 984, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 984, col 43
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 160, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1208, col 39
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1209, col 41
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 160, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1209, col 13
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1212, col 6
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 1114, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/traits/iterator.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 300, col 21
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 189, col 25
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 301, col 38
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 301, col 20
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 2186, col 29
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 2187, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1202, col 25
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 405, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 2068, col 5
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 406, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1202, col 12
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 984, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 984, col 43
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 160, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1208, col 39
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1209, col 41
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 160, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1209, col 13
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1212, col 6
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 301, col 38
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 301, col 20
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 301, col 38
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mut_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mut_ptr.rs, line 28, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 2245, col 20
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/mod.rs, line 386, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/traits/iterator.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/convert/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/convert/mod.rs, line 568, col 6
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/traits/iterator.rs, line 1889, col 32
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/mod.rs, line 404, col 13
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/mod.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 295, col 19
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 485, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 485, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 312, col 53
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 144, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 144, col 43
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 144, col 43
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 250, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/slice/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/slice/mod.rs, line 2851, col 12
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 485, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 312, col 53
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 144, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 144, col 43
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 144, col 43
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 250, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/slice/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/slice/mod.rs, line 2851, col 12
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 255, col 17
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 485, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 485, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 258, col 24
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/callback.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/callback.rs, line 70, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 258, col 47
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 485, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 258, col 24
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/callback.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/callback.rs, line 70, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 258, col 47
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 60
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 38
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 20
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 2186, col 29
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 2187, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1202, col 25
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 405, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 2068, col 5
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 406, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1202, col 12
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 984, col 18
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 984, col 43
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 160, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1208, col 39
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1209, col 41
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 160, col 9
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1209, col 13
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/process.rs, line 1212, col 6
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 60
